PERSON_ID,DISPLAY_FIRST_LAST,FROM_YEAR,TEAM_ID,TEAM_NAME,HEIGHT,WEIGHT
1627748,Thon Maker,2016,0,,7-0,221
201158,Marco Belinelli,2007,1610612759,Spurs,6-5,220
203915,Spencer Dinwiddie,2014,1610612742,Mavericks,6-6,215
1627781,Malachi Richardson,2016,0,,6-6,205
1626184,Chasson Randle,2016,1610612764,Wizards,6-2,185
1626195,Willy Hernangomez,2016,1610612740,Pelicans,6-11,250
1627855,Okaro White,2016,0,,6-8,205
1627745,Damian Jones,2016,1610612758,Kings,6-11,245
203086,Meyers Leonard,2012,0,,7-0,260
204060,Joe Ingles,2014,1610612757,Trail Blazers,6-8,220
1626192,Pat Connaughton,2015,1610612749,Bucks,6-5,209
1627861,Mike Tobey,2016,0,,7-0,260
1627746,Skal Labissiere,2016,1610612758,Kings,6-10,235
1626174,Christian Wood,2015,1610612745,Rockets,6-9,214
1626173,Rashad Vaughn,2015,0,,6-6,202
1627759,Jaylen Brown,2016,1610612738,Celtics,6-6,223
1626176,Rakeem Christmas,2015,1610612754,Pacers,6-9,250
1627834,Georgios Papagiannis,2016,1610612758,Kings,7-1,240
1627782,Wayne Selden,2016,0,,6-4,232
1627848,Shawn Long,2016,1610612755,76ers,6-9,255
1626147,Justin Anderson,2015,0,,6-5,231
1627752,Taurean Prince,2016,1610612750,Timberwolves,6-6,218
1627884,Derrick Jones Jr.,2016,1610612741,Bulls,6-6,210
1627789,Timothe Luwawu-Cabarrot,2016,1610612737,Hawks,6-7,215
1627756,Denzel Valentine,2016,0,,6-4,220
1627816,Alex Poythress,2016,1610612754,Pacers,6-9,235
1626153,Delon Wright,2015,1610612737,Hawks,6-5,185
203902,Semaj Christon,2016,1610612760,Thunder,6-3,190
1627850,Marshall Plumlee,2016,1610612752,Knicks,7-0,250
1627757,Stephen Zimmerman,2016,1610612753,Magic,7-0,240
1627778,Chinanu Onuaku,2016,1610612745,Rockets,6-10,245
1627784,Jarrod Uthoff,2016,1610612742,Mavericks,6-9,220
201627,Anthony Morrow,2008,1610612760,Thunder,6-5,210
1627732,Ben Simmons,2016,1610612751,Nets,6-11,240
1628425,Sterling Brown,2017,1610612742,Mavericks,6-5,219
1628365,Markelle Fultz,2017,1610612753,Magic,6-4,209
1628386,Jarrett Allen,2017,1610612739,Cavaliers,6-10,243
1628381,John Collins,2017,1610612737,Hawks,6-9,226
203925,Joe Harris,2014,1610612751,Nets,6-6,220
203962,Josh Huestis,2015,1610612760,Thunder,6-7,230
1628367,Josh Jackson,2017,1610612758,Kings,6-8,207
1628388,T.J. Leaf,2017,1610612754,Pacers,6-10,222
1628389,Bam Adebayo,2017,1610612748,Heat,6-9,255
1626203,Treveon Graham,2016,1610612766,Hornets,6-5,219
1627832,Fred VanVleet,2016,1610612761,Raptors,6-1,197
1627749,Dejounte Murray,2016,1610612759,Spurs,6-4,180
1628384,OG Anunoby,2017,1610612761,Raptors,6-7,232
1628371,Jonathan Isaac,2017,1610612753,Magic,6-10,230
1627819,Isaiah Taylor,2016,1610612737,Hawks,6-3,170
202327,Ekpe Udoh,2010,1610612749,Bucks,6-10,245
1628403,Caleb Swanigan,2017,1610612757,Trail Blazers,6-9,260
1628400,Semi Ojeleye,2017,1610612746,Clippers,6-6,240
1628369,Jayson Tatum,2017,1610612738,Celtics,6-8,210
1628378,Donovan Mitchell,2017,1610612762,Jazz,6-1,215
1628372,Dennis Smith Jr.,2017,0,,6-2,205
1628374,Lauri Markkanen,2017,1610612739,Cavaliers,6-11,240
1628373,Frank Ntilikina,2017,1610612742,Mavericks,6-4,200
1626177,Dakari Johnson,2017,1610612760,Thunder,7-0,255
203961,Eric Moreland,2014,1610612765,Pistons,6-10,238
1628467,Maxi Kleber,2017,1610612742,Mavericks,6-10,240
1628368,De'Aaron Fox,2017,1610612758,Kings,6-3,185
1628393,Jawun Evans,2017,1610612746,Clippers,6-0,190
1628414,Sindarius Thornwell,2017,1610612746,Clippers,6-4,215
1628407,Dwayne Bacon,2017,1610612766,Hornets,6-6,221
1627738,Deyonta Davis,2016,0,,6-11,237
1627762,Joel Bolomboy,2016,0,,6-9,235
201956,Omri Casspi,2009,0,,6-9,225
1628464,Daniel Theis,2017,1610612738,Celtics,6-9,245
1627362,Briante Weber,2015,1610612745,Rockets,6-2,165
1626202,Joe Young,2015,1610612754,Pacers,6-2,185
1626145,Tyus Jones,2015,1610612763,Grizzlies,6-0,196
1627790,Ante Zizic,2017,1610612739,Cavaliers,6-10,266
1628395,Jordan Bell,2017,0,,6-7,216
1628366,Lonzo Ball,2017,1610612741,Bulls,6-6,190
1628463,Tyler Cavanaugh,2017,1610612737,Hawks,6-9,238
1628380,Zach Collins,2017,1610612759,Spurs,6-11,250
1628382,Justin Jackson,2017,0,,6-8,220
203966,Jamil Wilson,2017,0,,6-7,229
203584,Troy Daniels,2013,1610612756,Suns,6-4,200
202722,Davis Bertans,2016,1610612742,Mavericks,6-10,225
1628404,Josh Hart,2017,1610612757,Trail Blazers,6-5,215
203505,Vander Blue,2013,0,,6-5,200
1627820,Tyrone Wallace,2017,0,,6-5,198
202779,Dwight Buycks,2013,1610612765,Pistons,6-3,190
1628398,Kyle Kuzma,2017,1610612764,Wizards,6-9,221
1628379,Luke Kennard,2017,1610612746,Clippers,6-5,206
1627936,Alex Caruso,2017,1610612741,Bulls,6-5,186
203920,Khem Birch,2017,1610612761,Raptors,6-9,233
1628415,Dillon Brooks,2017,1610612763,Grizzlies,6-7,225
1627988,Myke Henry,2017,1610612763,Grizzlies,6-6,210
1628411,Wes Iwundu,2017,0,,6-6,195
1628416,Tyler Dorsey,2017,1610612737,Hawks,6-5,183
1627853,Ryan Arcidiacono,2017,1610612741,Bulls,6-3,195
1627733,Dragan Bender,2016,0,,7-0,249
203121,Darius Miller,2012,0,,6-6,225
1628424,Kobi Simmons,2017,1610612763,Grizzlies,6-5,180
1627858,Kyle Collinsworth,2017,1610612742,Mavericks,6-6,210
1628409,Alec Peters,2017,1610612756,Suns,6-9,235
2731,Emeka Okafor,2004,1610612766,Bobcats,6-10,255
1628436,Luke Kornet,2017,1610612738,Celtics,7-2,250
1627846,Abdel Nader,2017,0,,6-5,225
1626188,Quinn Cook,2016,0,,6-1,180
203992,Bogdan Bogdanovic,2017,1610612737,Hawks,6-6,225
1628405,Johnathan Motley,2017,1610612746,Clippers,6-8,230
1627824,Guerschon Yabusele,2016,1610612738,Celtics,6-8,260
1628397,Ivan Rabb,2017,1610612763,Grizzlies,6-10,220
1628439,Isaiah Hicks,2017,1610612752,Knicks,6-9,230
1627863,Danuel House Jr.,2016,1610612762,Jazz,6-6,220
1627753,Zhou Qi,2017,0,,7-1,210
202705,MarShon Brooks,2011,0,,6-5,200
1629028,Deandre Ayton,2018,1610612756,Suns,6-11,250
1628991,Jaren Jackson Jr.,2018,1610612763,Grizzlies,6-11,242
1628976,Wendell Carter Jr.,2018,1610612753,Magic,6-10,270
1628990,Chandler Hutchison,2018,1610612764,Wizards,6-6,210
1629012,Collin Sexton,2018,1610612739,Cavaliers,6-1,190
1629011,Mitchell Robinson,2018,1610612752,Knicks,7-0,240
1628970,Miles Bridges,2018,1610612766,Hornets,6-7,225
1628412,Frank Mason III,2017,0,,5-11,190
1628964,Mo Bamba,2018,1610612753,Magic,7-0,231
1629121,Jaylen Adams,2018,0,,6-0,225
1628963,Marvin Bagley III,2018,1610612765,Pistons,6-11,235
1629006,Josh Okogie,2018,1610612750,Timberwolves,6-4,213
1628392,Isaiah Hartenstein,2018,1610612746,Clippers,7-0,250
1627774,Jake Layman,2016,1610612750,Timberwolves,6-8,209
1628390,Terrance Ferguson,2017,0,,6-6,190
1627885,Shaquille Harrison,2017,0,,6-4,195
1628035,Alfonzo McKinnie,2017,0,,6-7,215
1629013,Landry Shamet,2018,1610612756,Suns,6-4,190
1628969,Mikal Bridges,2018,1610612756,Suns,6-6,209
1628989,Kevin Huerter,2018,1610612737,Hawks,6-7,198
1629029,Luka Doncic,2018,1610612742,Mavericks,6-7,230
1628515,Isaiah Briscoe,2018,0,,6-3,215
1627823,Juancho Hernangomez,2016,1610612762,Jazz,6-9,214
1629002,Chimezie Metu,2018,1610612758,Kings,6-9,225
1628418,Thomas Bryant,2017,1610612764,Wizards,6-10,248
1629109,Gary Clark,2018,1610612740,Pelicans,6-6,225
1629019,Allonzo Trier,2018,0,,6-4,200
1628978,Donte DiVincenzo,2018,1610612758,Kings,6-4,203
1628421,Devin Robinson,2017,1610612764,Wizards,6-8,200
1628995,Kevin Knox II,2018,1610612737,Hawks,6-7,215
1628422,Damyean Dotson,2017,0,,6-5,210
1626224,Cedi Osman,2017,1610612739,Cavaliers,6-7,230
1628462,Milos Teodosic,2017,0,,6-5,196
201565,Derrick Rose,2008,1610612752,Knicks,6-2,200
1629151,Ryan Broekhoff,2018,1610612742,Mavericks,6-6,215
1628988,Aaron Holiday,2018,1610612756,Suns,6-0,185
1629057,Robert Williams III,2018,1610612738,Celtics,6-9,237
1628420,Monte Morris,2017,1610612743,Nuggets,6-2,183
1628470,Torrey Craig,2017,1610612756,Suns,6-7,221
1629001,De'Anthony Melton,2018,1610612763,Grizzlies,6-2,200
1628413,Jonah Bolden,2018,0,,6-8,225
1629021,Moritz Wagner,2018,1610612753,Magic,6-11,245
1628385,Harry Giles III,2017,1610612758,Kings,6-11,240
1627736,Malik Beasley,2016,1610612750,Timberwolves,6-4,187
1626166,Cameron Payne,2015,1610612756,Suns,6-1,183
1629016,Omari Spellman,2018,1610612744,Warriors,6-8,245
1628975,Jevon Carter,2018,0,,6-1,200
1626220,Royce O'Neale,2017,1610612762,Jazz,6-5,226
1628402,Frank Jackson,2017,1610612765,Pistons,6-3,205
1629026,Kenrich Williams,2018,1610612760,Thunder,6-6,210
1627780,Gary Payton II,2016,1610612744,Warriors,6-3,195
203998,Bruno Caboclo,2014,0,,6-9,218
1627854,Bryn Forbes,2016,1610612743,Nuggets,6-2,205
1629066,Rodions Kurucs,2018,0,,6-9,228
1629003,Shake Milton,2018,1610612755,76ers,6-5,205
1627395,Julian Washburn,2018,1610612763,Grizzlies,6-8,209
1628249,Mitchell Creek,2018,1610612751,Nets,6-6,225
1628977,Hamidou Diallo,2018,1610612765,Pistons,6-5,202
1629139,Yuta Watanabe,2018,1610612761,Raptors,6-9,215
1628983,Shai Gilgeous-Alexander,2018,1610612760,Thunder,6-6,180
1628391,D.J. Wilson,2017,0,,6-10,231
1628971,Bruce Brown,2018,1610612751,Nets,6-4,202
1628469,Antonio Blakeney,2017,1610612741,Bulls,6-4,192
1628021,David Nwaba,2016,1610612745,Rockets,6-5,219
1629234,Drew Eubanks,2018,1610612757,Trail Blazers,6-9,245
1628410,Edmond Sumner,2017,1610612754,Pacers,6-4,196
1629118,Thomas Welsh,2018,1610612743,Nuggets,7-0,255
1629140,Johnathan Williams,2018,1610612747,Lakers,6-9,228
1628984,Devonte' Graham,2018,1610612740,Pelicans,6-1,195
1628966,Keita Bates-Diop,2018,1610612759,Spurs,6-8,229
1629027,Trae Young,2018,1610612737,Hawks,6-1,164
202690,Jimmer Fredette,2011,1610612758,Kings,6-2,195
1629034,Ray Spalding,2018,0,,6-9,225
1627215,Walt Lemon Jr.,2017,1610612741,Bulls,6-3,180
1628443,Kadeem Allen,2017,0,,6-1,200
1628396,Tony Bradley,2017,1610612741,Bulls,6-10,248
1628993,Alize Johnson,2018,0,,6-8,212
1629740,Nicolo Melli,2019,1610612740,Pelicans,6-9,236
1629117,Wenyen Gabriel,2018,1610612740,Pelicans,6-9,205
1629628,RJ Barrett,2019,1610612752,Knicks,6-6,214
1629684,Grant Williams,2019,1610612738,Celtics,6-6,236
1628973,Jalen Brunson,2018,1610612742,Mavericks,6-1,190
1629639,Tyler Herro,2019,1610612748,Heat,6-5,195
1629126,Deonte Burton,2018,1610612760,Thunder,6-4,240
1629673,Jordan Poole,2019,1610612744,Warriors,6-4,194
1628981,Bruno Fernando,2019,1610612745,Rockets,6-9,240
1629672,Eric Paschall,2019,1610612762,Jazz,6-6,255
1629033,Theo Pinson,2018,1610612742,Mavericks,6-5,212
1629065,Ky Bowman,2019,1610612744,Warriors,6-1,187
1629014,Anfernee Simons,2018,1610612757,Trail Blazers,6-3,181
1629060,Rui Hachimura,2019,1610612764,Wizards,6-8,230
1629048,Goga Bitadze,2019,1610612754,Pacers,7-0,250
1627814,Damion Lee,2017,1610612744,Warriors,6-5,210
1629661,Cameron Johnson,2019,1610612756,Suns,6-8,210
1629633,Jarrett Culver,2019,1610612763,Grizzlies,6-6,195
1629130,Duncan Robinson,2018,1610612748,Heat,6-7,215
202954,Brad Wanamaker,2018,0,,6-3,210
1629634,Brandon Clarke,2019,1610612763,Grizzlies,6-8,215
1629058,Dzanan Musa,2018,1610612751,Nets,6-9,217
1628370,Malik Monk,2017,1610612747,Lakers,6-3,200
1629637,Jaxson Hayes,2019,1610612740,Pelicans,6-11,220
1629741,Marko Guduric,2019,1610612763,Grizzlies,6-6,201
1629008,Michael Porter Jr.,2018,1610612743,Nuggets,6-10,218
1629735,Chris Silva,2019,0,,6-8,234
1629680,Matisse Thybulle,2019,1610612755,76ers,6-5,201
1629630,Ja Morant,2019,1610612763,Grizzlies,6-3,174
1629682,Tremont Waters,2019,1610612738,Celtics,5-10,175
1629134,Kendrick Nunn,2018,1610612747,Lakers,6-2,190
1628449,Chris Boucher,2017,1610612761,Raptors,6-9,200
1628430,Nigel Williams-Goss,2019,1610612762,Jazz,6-2,190
1629023,P.J. Washington,2019,1610612766,Hornets,6-7,230
1629652,Luguentz Dort,2019,1610612760,Thunder,6-3,215
1629631,De'Andre Hunter,2019,1610612737,Hawks,6-8,221
1629598,Chris Clemons,2019,1610612745,Rockets,5-9,180
1629004,Svi Mykhailiuk,2018,1610612761,Raptors,6-7,205
1628972,Troy Brown Jr.,2018,1610612741,Bulls,6-6,215
1629726,Garrison Mathews,2019,1610612745,Rockets,6-5,215
1629660,Ty Jerome,2019,1610612760,Thunder,6-5,195
1628394,Anzejs Pasecniks,2019,0,,7-1,229
1628401,Derrick White,2017,1610612738,Celtics,6-4,190
1629629,Cam Reddish,2019,1610612752,Knicks,6-8,217
1629346,Alen Smailagic,2019,1610612744,Warriors,6-10,215
1629655,Daniel Gafford,2019,1610612764,Wizards,6-9,234
1629010,Jerome Robinson,2018,0,,6-4,190
1629675,Naz Reid,2019,1610612750,Timberwolves,6-9,264
1629164,Brandon Goodwin,2018,1610612739,Cavaliers,6-0,180
1628980,Jacob Evans,2018,1610612744,Warriors,6-4,210
1629059,Elie Okobo,2018,1610612756,Suns,6-3,190
1629067,Isaac Bonga,2018,1610612761,Raptors,6-8,180
1628961,Kostas Antetokounmpo,2018,1610612747,Lakers,6-10,200
203658,Norvel Pelle,2019,0,,6-10,231
1628960,Grayson Allen,2018,1610612749,Bucks,6-4,198
1629018,Gary Trent Jr.,2018,1610612761,Raptors,6-5,209
1629642,Nassir Little,2019,1610612757,Trail Blazers,6-5,220
1629658,Jaylen Hoard,2019,0,,6-8,216
1629056,Terence Davis,2019,1610612758,Kings,6-4,201
1629035,Carsen Edwards,2019,1610612738,Celtics,5-11,200
1629636,Darius Garland,2019,1610612739,Cavaliers,6-1,192
1627788,Furkan Korkmaz,2017,1610612755,76ers,6-7,202
1629723,John Konchar,2019,1610612763,Grizzlies,6-5,210
1629020,Jarred Vanderbilt,2018,1610612750,Timberwolves,6-9,214
1629103,Kelan Martin,2019,1610612738,Celtics,6-5,230
1629022,Lonnie Walker IV,2018,1610612759,Spurs,6-4,204
1629667,Jalen McDaniels,2019,1610612766,Hornets,6-9,205
1629162,Jordan McLaughlin,2019,1610612750,Timberwolves,5-11,185
1629627,Zion Williamson,2019,1610612740,Pelicans,6-6,284
1628997,Caleb Martin,2019,1610612748,Heat,6-5,205
1629610,DaQuan Jeffries,2019,0,,6-5,222
1629743,Donta Hall,2019,0,,6-10,230
1629185,Chris Chiozza,2018,1610612744,Warriors,5-11,175
1629640,Keldon Johnson,2019,1610612759,Spurs,6-6,220
1628985,Devon Hall,2019,1610612760,Thunder,6-5,215
1629647,Darius Bazley,2019,1610612760,Thunder,6-8,208
1630164,James Wiseman,2020,1610612744,Warriors,7-0,240
1630171,Isaac Okoro,2020,1610612739,Cavaliers,6-5,225
1630169,Tyrese Haliburton,2020,1610612754,Pacers,6-5,185
1630217,Desmond Bane,2020,1610612763,Grizzlies,6-5,215
1630271,Brodric Thomas,2020,1610612738,Celtics,6-5,185
1629308,Juan Toscano-Anderson,2019,1610612744,Warriors,6-6,209
1629676,Isaiah Roby,2019,1610612760,Thunder,6-8,230
1630165,Killian Hayes,2020,1610612765,Pistons,6-5,195
1630202,Payton Pritchard,2020,1610612738,Celtics,6-1,195
1630163,LaMelo Ball,2020,1610612766,Hornets,6-7,180
1630256,Jae'Sean Tate,2020,1610612745,Rockets,6-4,230
1630193,Immanuel Quickley,2020,1610612752,Knicks,6-3,190
1629638,Nickeil Alexander-Walker,2019,1610612762,Jazz,6-5,205
1630170,Devin Vassell,2020,1610612759,Spurs,6-5,200
1630172,Patrick Williams,2020,1610612741,Bulls,6-7,215
1630198,Isaiah Joe,2020,1610612755,76ers,6-4,165
1630175,Cole Anthony,2020,1610612753,Magic,6-3,185
1630173,Precious Achiuwa,2020,1610612761,Raptors,6-8,225
1629670,Jordan Nwora,2020,1610612749,Bucks,6-8,225
1630180,Saddiq Bey,2020,1610612765,Pistons,6-7,215
1630197,Aleksej Pokusevski,2020,1610612760,Thunder,7-0,190
1629626,Bol Bol,2019,1610612753,Magic,7-2,220
1630211,Karim Mane,2020,0,,6-3,190
1628408,P.J. Dozier,2017,0,,6-6,205
1630182,Josh Green,2020,1610612742,Mavericks,6-5,200
1630183,Jaden McDaniels,2020,1610612750,Timberwolves,6-9,185
1630264,Anthony Gill,2020,1610612764,Wizards,6-7,230
1629685,Dylan Windler,2019,1610612739,Cavaliers,6-6,196
1629617,Reggie Perry,2020,0,,6-8,250
1630214,Xavier Tillman,2020,1610612763,Grizzlies,6-8,245
1629632,Coby White,2019,1610612741,Bulls,6-4,195
1630177,Theo Maledon,2020,1610612760,Thunder,6-4,175
1630191,Isaiah Stewart,2020,1610612765,Pistons,6-8,250
1630162,Anthony Edwards,2020,1610612750,Timberwolves,6-4,225
1628539,Mychal Mulder,2019,1610612744,Warriors,6-3,184
1630208,Nick Richards,2020,1610612766,Hornets,7-0,245
1629643,Chuma Okeke,2020,1610612753,Magic,6-6,229
1629671,Miye Oni,2019,0,,6-5,206
1629605,Tacko Fall,2019,0,,7-6,311
1630253,Sean McDermott,2020,1610612763,Grizzlies,6-6,195
1630166,Deni Avdija,2020,1610612764,Wizards,6-9,210
1628383,Justin Patton,2017,0,,6-11,241
1629681,Killian Tillie,2020,1610612763,Grizzlies,6-9,220
1630200,Tre Jones,2020,1610612759,Spurs,6-1,185
203648,Thanasis Antetokounmpo,2015,1610612749,Bucks,6-6,219
1629645,Kevin Porter Jr.,2019,1610612745,Rockets,6-4,203
1630237,Anthony Lamb,2020,0,,6-6,227
1630267,Facundo Campazzo,2020,1610612743,Nuggets,5-10,195
1629669,Jaylen Nowell,2019,1610612750,Timberwolves,6-4,201
1629650,Moses Brown,2019,0,,7-2,245
1629659,Talen Horton-Tucker,2019,1610612747,Lakers,6-4,234
1630231,Kenyon Martin Jr.,2020,1610612745,Rockets,6-5,215
1628778,Paul Watson,2019,0,,6-6,210
1629662,Mfiondu Kabengele,2019,1610612746,Clippers,6-9,250
1630174,Aaron Nesmith,2020,1610612738,Celtics,6-5,215
1629651,Nic Claxton,2019,1610612751,Nets,6-11,215
1629719,Devontae Cacok,2019,1610612759,Spurs,6-7,240
1629611,Terance Mann,2019,1610612746,Clippers,6-5,215
1629603,Mamadi Diakite,2020,0,,6-9,228
1630205,Lamar Stevens,2020,1610612739,Cavaliers,6-6,230
1629731,Dean Wade,2019,1610612739,Cavaliers,6-9,228
1628998,Cody Martin,2019,1610612766,Hornets,6-6,205
1630187,Daniel Oturu,2020,0,,6-8,240
1629620,Justin Robinson,2019,0,,6-1,195
1629076,Tyler Cook,2019,1610612741,Bulls,6-8,255
1630168,Onyeka Okongwu,2020,1610612737,Hawks,6-8,240
1630273,Freddie Gillespie,2020,0,,6-9,245
1630176,Vernon Carey Jr.,2020,1610612764,Wizards,6-9,270
1630230,Naji Marshall,2020,1610612740,Pelicans,6-7,220
1629752,Juwan Morgan,2019,0,,6-7,232
1629606,Robert Franks,2020,0,,6-7,225
1629052,Oshae Brissett,2019,1610612754,Pacers,6-7,210
1629677,Luka Samanic,2019,1610612752,Knicks,6-10,227
1629635,Sekou Doumbouya,2019,1610612747,Lakers,6-9,230
1630194,Paul Reed,2020,1610612755,76ers,6-9,210
1629216,Gabe Vincent,2019,1610612748,Heat,6-3,200
1629657,Kyle Guy,2019,1610612748,Heat,6-1,167
1629017,Khyri Thomas,2018,1610612765,Pistons,6-3,210
1630201,Malachi Flynn,2020,1610612761,Raptors,6-1,175
1629649,Ignas Brazdeikis,2019,1610612753,Magic,6-6,221
1629712,Didi Louzada,2020,1610612757,Trail Blazers,6-5,188
1630178,Tyrese Maxey,2020,1610612755,76ers,6-2,200
1630188,Jalen Smith,2020,1610612754,Pacers,6-10,215
1630167,Obi Toppin,2020,1610612752,Knicks,6-9,220
1630544,Tre Mann,2021,1610612760,Thunder,6-3,178
1630591,Jalen Suggs,2021,1610612753,Magic,6-5,205
1630537,Chris Duarte,2021,1610612754,Pacers,6-5,190
1630558,Davion Mitchell,2021,1610612758,Kings,6-0,202
1630526,Jeremiah Robinson-Earl,2021,1610612760,Thunder,6-8,242
1630543,Isaiah Jackson,2021,1610612754,Pacers,6-10,205
1630567,Scottie Barnes,2021,1610612761,Raptors,6-7,225
1630578,Alperen Sengun,2021,1610612745,Rockets,6-10,243
1630625,Dalano Banton,2021,1610612761,Raptors,6-7,204
1630559,Austin Reaves,2021,1610612747,Lakers,6-5,197
1630596,Evan Mobley,2021,1610612739,Cavaliers,6-11,215
1630581,Josh Giddey,2021,1610612760,Thunder,6-8,205
1630529,Herbert Jones,2021,1610612740,Pelicans,6-7,206
1630568,Luka Garza,2021,1610612765,Pistons,6-10,243
1630245,Ayo Dosunmu,2021,1610612741,Bulls,6-4,200
1630528,Josh Christopher,2021,1610612745,Rockets,6-3,215
1630532,Franz Wagner,2021,1610612753,Magic,6-10,220
1629644,KZ Okpala,2019,0,,6-8,215
1629641,Romeo Langford,2019,1610612759,Spurs,6-5,216
1629744,Matt Thomas,2019,1610612741,Bulls,6-3,190
1630572,Sandro Mamukelashvili,2021,1610612749,Bucks,6-9,240
1629646,Charles Bassey,2021,1610612755,76ers,6-9,230
1630530,Trey Murphy III,2021,1610612740,Pelicans,6-8,206
1630579,Jericho Sims,2021,1610612752,Knicks,6-9,250
1630688,Ish Wainright,2021,1610612756,Suns,6-5,250
1629604,CJ Elleby,2020,1610612757,Trail Blazers,6-6,200
1630595,Cade Cunningham,2021,1610612765,Pistons,6-6,220
1629622,Max Strus,2019,1610612748,Heat,6-5,215
1630606,Javonte Smart,2021,1610612748,Heat,6-4,205
1630538,Bones Hyland,2021,1610612743,Nuggets,6-2,169
1630549,Day'Ron Sharpe,2021,1610612751,Nets,6-9,265
1630181,R.J. Hampton,2020,1610612753,Magic,6-4,175
1629168,BJ Johnson,2018,0,,6-6,200
1630209,Omer Yurtseven,2020,1610612748,Heat,6-11,275
1630758,Aleem Ford,2021,0,,6-8,220
1630250,Marko Simonovic,2021,1610612741,Bulls,6-11,220
1630585,Marcus Garrett,2021,0,,6-5,205
1627822,Petr Cornelie,2021,0,,6-11,220
1629599,Amir Coffey,2019,1610612746,Clippers,6-7,210
1630527,Brandon Boston Jr.,2021,1610612746,Clippers,6-6,188
1629755,Hassani Gravett,2021,0,,6-2,187
1630233,Nathan Knight,2020,1610612750,Timberwolves,6-10,253
1628591,Craig Sword,2021,0,,6-3,196
1630466,Gabriel Deck,2020,0,,6-6,231
1630540,Miles McBride,2021,1610612752,Knicks,6-1,195
1629750,Javonte Green,2019,1610612741,Bulls,6-5,205
1629111,Jock Landale,2021,1610612759,Spurs,6-11,255
1630695,Micah Potter,2021,0,,6-10,248
1630565,Aaron Henry,2021,0,,6-5,210
1630243,Trevelin Queen,2021,1610612745,Rockets,6-6,190
1630561,David Duke Jr.,2021,1610612751,Nets,6-4,204
1630583,Santi Aldama,2021,1610612763,Grizzlies,6-11,215
1630613,Duane Washington Jr.,2021,1610612754,Pacers,6-3,197
1628962,Udoka Azubuike,2020,1610612762,Jazz,7-0,270
1630556,Kessler Edwards,2021,1610612751,Nets,6-7,203
1630563,Joshua Primo,2021,1610612759,Spurs,6-4,189
1630792,Malcolm Hill,2021,1610612741,Bulls,6-6,220
1630557,Corey Kispert,2021,1610612764,Wizards,6-6,224
1630631,Jose Alvarado,2021,1610612740,Pelicans,6-0,179
1630547,James Bouknight,2021,1610612766,Hornets,6-4,190
1630533,Ziaire Williams,2021,1610612763,Grizzlies,6-9,185
1630541,Moses Moody,2021,1610612744,Warriors,6-5,211
1630678,Terry Taylor,2021,1610612754,Pacers,6-5,230
1630535,Greg Brown III,2021,1610612757,Trail Blazers,6-7,206
1630228,Jonathan Kuminga,2021,1610612744,Warriors,6-7,225
